user_id,game_id,game_title,player_ids,created_at,winner_id,winner_sign,user_signs,user_win_signs,rock,scissors,paper
4cf69226-b4cf-469c-9588-62c72a69915c,zzingf,AleMici's game,"4cf69226-b4cf-469c-9588-62c72a69915c, 8c289d7d-a2d1-4650-91cb-c2ed06f4f620",2024-06-06T15:35:41.656Z,8c289d7d-a2d1-4650-91cb-c2ed06f4f620,scissors,"paper, scissors, rock","[""scissors"", ""rock""]",1,1,0
4cf69226-b4cf-469c-9588-62c72a69915c,zzingf,AleMici's game,"4cf69226-b4cf-469c-9588-62c72a69915c, 8c289d7d-a2d1-4650-91cb-c2ed06f4f620",2024-06-06T15:35:41.656Z,4cf69226-b4cf-469c-9588-62c72a69915c,scissors,"paper, scissors, rock","[""scissors"", ""rock""]",1,1,0
4cf69226-b4cf-469c-9588-62c72a69915c,zzingf,AleMici's game,"4cf69226-b4cf-469c-9588-62c72a69915c, 8c289d7d-a2d1-4650-91cb-c2ed06f4f620",2024-06-06T15:35:41.656Z,null,null,"paper, scissors, rock","[""scissors"", ""rock""]",1,1,0
4cf69226-b4cf-469c-9588-62c72a69915c,zzingf,AleMici's game,"4cf69226-b4cf-469c-9588-62c72a69915c, 8c289d7d-a2d1-4650-91cb-c2ed06f4f620",2024-06-06T15:35:41.656Z,null,null,"paper, scissors, rock","[""scissors"", ""rock""]",1,1,0
4cf69226-b4cf-469c-9588-62c72a69915c,zzingf,AleMici's game,"4cf69226-b4cf-469c-9588-62c72a69915c, 8c289d7d-a2d1-4650-91cb-c2ed06f4f620",2024-06-06T15:35:41.656Z,4cf69226-b4cf-469c-9588-62c72a69915c,rock,"paper, scissors, rock","[""scissors"", ""rock""]",1,1,0
4cf69226-b4cf-469c-9588-62c72a69915c,qg0h50,Davide Vacirca's game,"8c289d7d-a2d1-4650-91cb-c2ed06f4f620, 4cf69226-b4cf-469c-9588-62c72a69915c",2024-06-06T15:40:41.936Z,null,null,"paper, scissors, rock","[""scissors"", ""rock""]",1,1,0
4cf69226-b4cf-469c-9588-62c72a69915c,qg0h50,Davide Vacirca's game,"8c289d7d-a2d1-4650-91cb-c2ed06f4f620, 4cf69226-b4cf-469c-9588-62c72a69915c",2024-06-06T15:40:41.936Z,8c289d7d-a2d1-4650-91cb-c2ed06f4f620,scissors,"paper, scissors, rock","[""scissors"", ""rock""]",1,1,0
4cf69226-b4cf-469c-9588-62c72a69915c,qg0h50,Davide Vacirca's game,"8c289d7d-a2d1-4650-91cb-c2ed06f4f620, 4cf69226-b4cf-469c-9588-62c72a69915c",2024-06-06T15:40:41.936Z,8c289d7d-a2d1-4650-91cb-c2ed06f4f620,rock,"paper, scissors, rock","[""scissors"", ""rock""]",1,1,0
4cf69226-b4cf-469c-9588-62c72a69915c,4ut4el,AleMici's game,"4cf69226-b4cf-469c-9588-62c72a69915c, 8c289d7d-a2d1-4650-91cb-c2ed06f4f620",2024-06-08T18:00:32.709Z,8c289d7d-a2d1-4650-91cb-c2ed06f4f620,scissors,"paper, scissors, rock","[""scissors"", ""rock""]",1,1,0
4cf69226-b4cf-469c-9588-62c72a69915c,4ut4el,AleMici's game,"4cf69226-b4cf-469c-9588-62c72a69915c, 8c289d7d-a2d1-4650-91cb-c2ed06f4f620",2024-06-08T18:00:32.709Z,8c289d7d-a2d1-4650-91cb-c2ed06f4f620,paper,"paper, scissors, rock","[""scissors"", ""rock""]",1,1,0
